Setting,Customize,Hints
Storymap Info,,"For help, see tutorial in HandsOnDataViz.org"
Storymap Title,<p>&nbsp;</p> Ostap Fedyshyn,
Storymap Subtitle,"An interactive location-based CV<br><p>&nbsp;</p> Welcome to my website! <br> Here is where I collected some of the most important experiences  of my life mostly related to my work and education. <br> There is quite a lot of information, so feel free to scroll down to sections that are of relevance to you. <br> I hope this website will be useful. <p>&nbsp;</p>  <small>Scroll down <i class='fa fa-chevron-down'></i></small>","Add your subtitle, or delete that portion"
Storymap Logo,media/location.png,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,350,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,Ostap Fedyshyn,"Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,outao_eu@yahoo.com,Create link in Author Name by inserting your email or web address (or leave blank)
Author Facebook,https://www.facebook.com/ostap.fedyshyn/,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>","Appears in credits as ""...code by..."" (or leave blank)"
